Date Run,Date/Time Run,Date Run,Date/Time Run,Date Run.1,Date/Time Run.1,Date Run.1.1,Date/Time Run.1.1,Date Run.1.1.1,Date/Time Run.1.1.1,Date Run.1.1.1.1,Date/Time Run.1.1.1.1,Date Run.1.1.1.1.1,Date/Time Run.1.1.1.1.1,Location,Date Published,Total Cases,Total Deaths,Count Cases Black/AA,Count Deaths Black/AA,Pct Cases Black/AA,Pct Deaths Black/AA,Pct Includes Unknown Race,Pct Includes Hispanic Black,Count Cases Known Race,Count Deaths Known Race,Black/AA Population,Pct Black/AA Population,Status code
2020-08-09,2020/08/09 19:01:29America/Los Angeles TZ,2020-08-09,2020/08/09 18:35:07America/Los Angeles TZ,2020-08-09,2020/08/09 18:35:00America/Los Angeles TZ,2020-08-09,2020/08/09 18:33:16America/Los Angeles TZ,2020-08-09,2020/08/09 18:32:40America/Los Angeles TZ,2020-08-09,2020/08/09 18:32:28America/Los Angeles TZ,2020-08-09,2020/08/09 18:29:09America/Los Angeles TZ,Alabama,2020-08-08,96613.0,1694.0,26416.0,702.0,42.51,42.99,False,False,62144.0,1633.0,1293186.0,26.58,Success!
2020-08-09,2020/08/09 19:01:29America/Los Angeles TZ,2020-08-09,2020/08/09 18:35:07America/Los Angeles TZ,2020-08-09,2020/08/09 18:35:00America/Los Angeles TZ,2020-08-09,2020/08/09 18:33:16America/Los Angeles TZ,2020-08-09,2020/08/09 18:32:40America/Los Angeles TZ,2020-08-09,2020/08/09 18:32:28America/Los Angeles TZ,2020-08-09,2020/08/09 18:29:09America/Los Angeles TZ,Alaska,2020-08-08,2208.0,26.0,117.0,0.0,5.8,0.0,False,True,2018.0,26.0,24129.0,3.27,Success!
2020-08-09,2020/08/09 19:01:29America/Los Angeles TZ,2020-08-09,2020/08/09 18:35:07America/Los Angeles TZ,2020-08-09,2020/08/09 18:35:00America/Los Angeles TZ,2020-08-09,2020/08/09 18:33:16America/Los Angeles TZ,2020-08-09,2020/08/09 18:32:40America/Los Angeles TZ,2020-08-09,2020/08/09 18:32:28America/Los Angeles TZ,2020-08-09,2020/08/09 18:29:09America/Los Angeles TZ,Arizona,2020-08-08,186107.0,4137.0,4515.0,125.0,4.45,3.54,False,False,101532.0,3536.0,305259.0,4.39,Success!
2020-08-09,2020/08/09 19:01:29America/Los Angeles TZ,2020-08-09,2020/08/09 18:35:07America/Los Angeles TZ,2020-08-09,2020/08/09 18:35:00America/Los Angeles TZ,2020-08-09,2020/08/09 18:33:16America/Los Angeles TZ,2020-08-09,2020/08/09 18:32:40America/Los Angeles TZ,2020-08-09,2020/08/09 18:32:28America/Los Angeles TZ,2020-08-09,2020/08/09 18:29:09America/Los Angeles TZ,Arkansas,2020-08-08,48811.0,535.0,10440.0,143.0,24.53,26.68,False,True,42555.0,536.0,460970.0,15.41,Success!
2020-08-09,2020/08/09 19:01:29America/Los Angeles TZ,2020-08-09,2020/08/09 18:35:07America/Los Angeles TZ,2020-08-09,2020/08/09 18:35:00America/Los Angeles TZ,2020-08-09,2020/08/09 18:33:16America/Los Angeles TZ,2020-08-09,2020/08/09 18:32:40America/Los Angeles TZ,2020-08-09,2020/08/09 18:32:28America/Los Angeles TZ,2020-08-09,2020/08/09 18:29:09America/Los Angeles TZ,California,2020-08-07 00:00:00,545787.0,10189.0,15253.0,819.0,4.27,8.36,False,False,357576.0,9791.0,2267875.0,5.79,Success!
2020-08-09,2020/08/09 19:01:29America/Los Angeles TZ,2020-08-09,2020/08/09 18:35:07America/Los Angeles TZ,2020-08-09,2020/08/09 18:35:00America/Los Angeles TZ,2020-08-09,2020/08/09 18:33:16America/Los Angeles TZ,2020-08-09,2020/08/09 18:32:40America/Los Angeles TZ,2020-08-09,2020/08/09 18:32:28America/Los Angeles TZ,2020-08-09,2020/08/09 18:29:09America/Los Angeles TZ,California - Los Angeles,,,,,,,,False,False,,,823987.0,8.16,"An error occurred. ... KeyError(""['Under Investigation'] not found in axis"")"
2020-08-09,2020/08/09 19:01:29America/Los Angeles TZ,2020-08-09,2020/08/09 18:35:07America/Los Angeles TZ,2020-08-09,2020/08/09 18:35:00America/Los Angeles TZ,2020-08-09,2020/08/09 18:33:16America/Los Angeles TZ,2020-08-09,2020/08/09 18:32:40America/Los Angeles TZ,2020-08-09,2020/08/09 18:32:28America/Los Angeles TZ,2020-08-09,2020/08/09 18:29:09America/Los Angeles TZ,California - San Diego,2020-08-08,32330.0,593.0,1227.0,25.0,4.69,4.26,False,False,26179.0,587.0,166412.0,5.04,Success!
2020-08-09,2020/08/09 19:01:29America/Los Angeles TZ,2020-08-09,2020/08/09 18:35:07America/Los Angeles TZ,2020-08-09,2020/08/09 18:35:00America/Los Angeles TZ,2020-08-09,2020/08/09 18:33:16America/Los Angeles TZ,2020-08-09,2020/08/09 18:32:40America/Los Angeles TZ,2020-08-09,2020/08/09 18:32:28America/Los Angeles TZ,2020-08-09,2020/08/09 18:29:09America/Los Angeles TZ,California - San Francisco,,,,,,,,False,False,,,,,An error occurred. ... KeyError('Date_Uploaded.Data as of')
2020-08-09,2020/08/09 19:01:29America/Los Angeles TZ,2020-08-09,2020/08/09 18:35:07America/Los Angeles TZ,2020-08-09,2020/08/09 18:35:00America/Los Angeles TZ,2020-08-09,2020/08/09 18:33:16America/Los Angeles TZ,2020-08-09,2020/08/09 18:32:40America/Los Angeles TZ,2020-08-09,2020/08/09 18:32:28America/Los Angeles TZ,2020-08-09,2020/08/09 18:29:09America/Los Angeles TZ,Colorado,2020-08-08,50324.0,1857.0,2506.0,124.0,5.83,6.79,False,False,42982.0,1825.0,227938.0,4.12,Success!
2020-08-09,2020/08/09 19:01:29America/Los Angeles TZ,2020-08-09,2020/08/09 18:35:07America/Los Angeles TZ,2020-08-09,2020/08/09 18:35:00America/Los Angeles TZ,2020-08-09,2020/08/09 18:33:16America/Los Angeles TZ,2020-08-09,2020/08/09 18:32:40America/Los Angeles TZ,2020-08-09,2020/08/09 18:32:28America/Los Angeles TZ,2020-08-09,2020/08/09 18:29:09America/Los Angeles TZ,Connecticut,2020-08-06,48345.0,3558.0,6575.0,656.0,13.6,18.44,True,False,,,378262.0,10.56,Success!
2020-08-09,2020/08/09 19:01:29America/Los Angeles TZ,2020-08-09,2020/08/09 18:35:07America/Los Angeles TZ,2020-08-09,2020/08/09 18:35:00America/Los Angeles TZ,2020-08-09,2020/08/09 18:33:16America/Los Angeles TZ,2020-08-09,2020/08/09 18:32:40America/Los Angeles TZ,2020-08-09,2020/08/09 18:32:28America/Los Angeles TZ,2020-08-09,2020/08/09 18:29:09America/Los Angeles TZ,Delaware,2020-08-08,15502.0,590.0,3945.0,150.0,27.9,26.6,False,False,14142.0,564.0,209892.0,22.11,Success!
2020-08-09,2020/08/09 19:01:29America/Los Angeles TZ,2020-08-09,2020/08/09 18:35:07America/Los Angeles TZ,2020-08-09,2020/08/09 18:35:00America/Los Angeles TZ,2020-08-09,2020/08/09 18:33:16America/Los Angeles TZ,2020-08-09,2020/08/09 18:32:40America/Los Angeles TZ,2020-08-09,2020/08/09 18:32:28America/Los Angeles TZ,2020-08-09,2020/08/09 18:29:09America/Los Angeles TZ,Florida,,,,,,,,False,False,,,3316376.0,16.1,"An error occurred. ... UnboundLocalError(""local variable 'year' referenced before assignment"")"
2020-08-09,2020/08/09 19:01:29America/Los Angeles TZ,2020-08-09,2020/08/09 18:35:07America/Los Angeles TZ,2020-08-09,2020/08/09 18:35:00America/Los Angeles TZ,2020-08-09,2020/08/09 18:33:16America/Los Angeles TZ,2020-08-09,2020/08/09 18:32:40America/Los Angeles TZ,2020-08-09,2020/08/09 18:32:28America/Los Angeles TZ,2020-08-09,2020/08/09 18:29:09America/Los Angeles TZ,Florida -- Miami-Dade County,2020-08-08,131217.0,1838.0,11612.0,,16.14,,False,True,71946.0,,481976.0,17.75,Success!
2020-08-09,2020/08/09 19:01:29America/Los Angeles TZ,2020-08-09,2020/08/09 18:35:07America/Los Angeles TZ,2020-08-09,2020/08/09 18:35:00America/Los Angeles TZ,2020-08-09,2020/08/09 18:33:16America/Los Angeles TZ,2020-08-09,2020/08/09 18:32:40America/Los Angeles TZ,2020-08-09,2020/08/09 18:32:28America/Los Angeles TZ,2020-08-09,2020/08/09 18:29:09America/Los Angeles TZ,Florida -- Orange County,2020-08-08,31395.0,297.0,4196.0,,24.46,,False,True,17153.0,,277193.0,20.98,Success!
2020-08-09,2020/08/09 19:01:29America/Los Angeles TZ,2020-08-09,2020/08/09 18:35:07America/Los Angeles TZ,2020-08-09,2020/08/09 18:35:00America/Los Angeles TZ,2020-08-09,2020/08/09 18:33:16America/Los Angeles TZ,2020-08-09,2020/08/09 18:32:40America/Los Angeles TZ,2020-08-09,2020/08/09 18:32:28America/Los Angeles TZ,2020-08-09,2020/08/09 18:29:09America/Los Angeles TZ,Georgia,2020-08-08,213427.0,4186.0,54324.0,1865.0,25.45,44.55,True,True,,,3239300.0,31.46,Success!
2020-08-09,2020/08/09 19:01:29America/Los Angeles TZ,2020-08-09,2020/08/09 18:35:07America/Los Angeles TZ,2020-08-09,2020/08/09 18:35:00America/Los Angeles TZ,2020-08-09,2020/08/09 18:33:16America/Los Angeles TZ,2020-08-09,2020/08/09 18:32:40America/Los Angeles TZ,2020-08-09,2020/08/09 18:32:28America/Los Angeles TZ,2020-08-09,2020/08/09 18:29:09America/Los Angeles TZ,Hawaii,2020-08-08,3346.0,31.0,24.0,,1.39,,False,True,1725.0,,26266.0,1.85,Success!
2020-08-09,2020/08/09 19:01:29America/Los Angeles TZ,2020-08-09,2020/08/09 18:35:07America/Los Angeles TZ,2020-08-09,2020/08/09 18:35:00America/Los Angeles TZ,2020-08-09,2020/08/09 18:33:16America/Los Angeles TZ,2020-08-09,2020/08/09 18:32:40America/Los Angeles TZ,2020-08-09,2020/08/09 18:32:28America/Los Angeles TZ,2020-08-09,2020/08/09 18:29:09America/Los Angeles TZ,Idaho,2020-08-08,24495.0,228.0,270.0,3.0,1.1,1.32,False,True,,,11536.0,0.68,Success!
2020-08-09,2020/08/09 19:01:29America/Los Angeles TZ,2020-08-09,2020/08/09 18:35:07America/Los Angeles TZ,2020-08-09,2020/08/09 18:35:00America/Los Angeles TZ,2020-08-09,2020/08/09 18:33:16America/Los Angeles TZ,2020-08-09,2020/08/09 18:32:40America/Los Angeles TZ,2020-08-09,2020/08/09 18:32:28America/Los Angeles TZ,2020-08-09,2020/08/09 18:29:09America/Los Angeles TZ,Illinois,2020-08-08,192698.0,7631.0,31293.0,2078.0,16.24,27.23,True,False,,,1824125.0,14.23,Success!
2020-08-09,2020/08/09 19:01:29America/Los Angeles TZ,2020-08-09,2020/08/09 18:35:07America/Los Angeles TZ,2020-08-09,2020/08/09 18:35:00America/Los Angeles TZ,2020-08-09,2020/08/09 18:33:16America/Los Angeles TZ,2020-08-09,2020/08/09 18:32:40America/Los Angeles TZ,2020-08-09,2020/08/09 18:32:28America/Los Angeles TZ,2020-08-09,2020/08/09 18:29:09America/Los Angeles TZ,Indiana,2020-08-08,73287.0,2834.0,8242.0,398.0,11.25,14.04,True,True,,,619472.0,9.33,Success!
2020-08-09,2020/08/09 19:01:29America/Los Angeles TZ,2020-08-09,2020/08/09 18:35:07America/Los Angeles TZ,2020-08-09,2020/08/09 18:35:00America/Los Angeles TZ,2020-08-09,2020/08/09 18:33:16America/Los Angeles TZ,2020-08-09,2020/08/09 18:32:40America/Los Angeles TZ,2020-08-09,2020/08/09 18:32:28America/Los Angeles TZ,2020-08-09,2020/08/09 18:29:09America/Los Angeles TZ,Iowa,2020-08-08,48535.0,927.0,3602.0,42.0,7.42,4.53,True,True,,,109911.0,3.51,Success!
2020-08-09,2020/08/09 19:01:29America/Los Angeles TZ,2020-08-09,2020/08/09 18:35:07America/Los Angeles TZ,2020-08-09,2020/08/09 18:35:00America/Los Angeles TZ,2020-08-09,2020/08/09 18:33:16America/Los Angeles TZ,2020-08-09,2020/08/09 18:32:40America/Los Angeles TZ,2020-08-09,2020/08/09 18:32:28America/Los Angeles TZ,2020-08-09,2020/08/09 18:29:09America/Los Angeles TZ,Kansas,2020-08-07,30638.0,380.0,2280.0,67.0,8.99,18.16,False,True,25353.0,369.0,169801.0,5.84,Success!
2020-08-09,2020/08/09 19:01:29America/Los Angeles TZ,2020-08-09,2020/08/09 18:35:07America/Los Angeles TZ,2020-08-09,2020/08/09 18:35:00America/Los Angeles TZ,2020-08-09,2020/08/09 18:33:16America/Los Angeles TZ,2020-08-09,2020/08/09 18:32:40America/Los Angeles TZ,2020-08-09,2020/08/09 18:32:28America/Los Angeles TZ,2020-08-09,2020/08/09 18:29:09America/Los Angeles TZ,Kentucky,2020-08-08,34578.0,772.0,2815.0,105.0,12.96,14.73,False,True,21721.0,713.0,354112.0,7.98,Success!
2020-08-09,2020/08/09 19:01:29America/Los Angeles TZ,2020-08-09,2020/08/09 18:35:07America/Los Angeles TZ,2020-08-09,2020/08/09 18:35:00America/Los Angeles TZ,2020-08-09,2020/08/09 18:33:16America/Los Angeles TZ,2020-08-09,2020/08/09 18:32:40America/Los Angeles TZ,2020-08-09,2020/08/09 18:32:28America/Los Angeles TZ,2020-08-09,2020/08/09 18:29:09America/Los Angeles TZ,Louisiana,2020-08-05,128746.0,4089.0,41962.0,1960.0,44.38,49.63,False,True,94556.0,3949.0,1502916.0,32.23,Success!
2020-08-09,2020/08/09 19:01:29America/Los Angeles TZ,2020-08-09,2020/08/09 18:35:07America/Los Angeles TZ,2020-08-09,2020/08/09 18:35:00America/Los Angeles TZ,2020-08-09,2020/08/09 18:33:16America/Los Angeles TZ,2020-08-09,2020/08/09 18:32:40America/Los Angeles TZ,2020-08-09,2020/08/09 18:32:28America/Los Angeles TZ,2020-08-09,2020/08/09 18:29:09America/Los Angeles TZ,Maine,2020-08-08,4026.0,125.0,891.0,,24.5,,False,True,3636.0,,17881.0,1.34,Success!
2020-08-09,2020/08/09 19:01:29America/Los Angeles TZ,2020-08-09,2020/08/09 18:35:07America/Los Angeles TZ,2020-08-09,2020/08/09 18:35:00America/Los Angeles TZ,2020-08-09,2020/08/09 18:33:16America/Los Angeles TZ,2020-08-09,2020/08/09 18:32:40America/Los Angeles TZ,2020-08-09,2020/08/09 18:32:28America/Los Angeles TZ,2020-08-09,2020/08/09 18:29:09America/Los Angeles TZ,Maryland,2020-08-08,94581.0,3440.0,29463.0,1412.0,37.0,41.23,False,False,79634.0,3425.0,1788090.0,29.78,Success!
2020-08-09,2020/08/09 19:01:29America/Los Angeles TZ,2020-08-09,2020/08/09 18:35:07America/Los Angeles TZ,2020-08-09,2020/08/09 18:35:00America/Los Angeles TZ,2020-08-09,2020/08/09 18:33:16America/Los Angeles TZ,2020-08-09,2020/08/09 18:32:40America/Los Angeles TZ,2020-08-09,2020/08/09 18:32:28America/Los Angeles TZ,2020-08-09,2020/08/09 18:29:09America/Los Angeles TZ,Massachusetts,2020-08-08,120711.0,8721.0,11232.0,721.0,9.3,8.27,True,False,,,510558.0,7.48,Success!
2020-08-09,2020/08/09 19:01:29America/Los Angeles TZ,2020-08-09,2020/08/09 18:35:07America/Los Angeles TZ,2020-08-09,2020/08/09 18:35:00America/Los Angeles TZ,2020-08-09,2020/08/09 18:33:16America/Los Angeles TZ,2020-08-09,2020/08/09 18:32:40America/Los Angeles TZ,2020-08-09,2020/08/09 18:32:28America/Los Angeles TZ,2020-08-09,2020/08/09 18:29:09America/Los Angeles TZ,Michigan,2020-08-08,86804.0,6165.0,22840.0,2443.0,26.31,39.63,True,False,,,1375424.0,13.81,Success!
2020-08-09,2020/08/09 19:01:29America/Los Angeles TZ,2020-08-09,2020/08/09 18:35:07America/Los Angeles TZ,2020-08-09,2020/08/09 18:35:00America/Los Angeles TZ,2020-08-09,2020/08/09 18:33:16America/Los Angeles TZ,2020-08-09,2020/08/09 18:32:40America/Los Angeles TZ,2020-08-09,2020/08/09 18:32:28America/Los Angeles TZ,2020-08-09,2020/08/09 18:29:09America/Los Angeles TZ,Minnesota,2020-08-08,60101.0,1648.0,12483.0,161.0,20.77,9.77,True,True,,,342186.0,6.19,Success!
